id,student_id,session_id,timestamp,status,created_at
550e8400-e29b-41d4-a716-446655440300,2b8b980b-a782-4c88-899a-a8ab7c65b5a6,0f00b61b-1d3e-4f0a-98f3-d2664cb7873c,2023-01-01 09:00:00,present,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440301,e36bd225-3a1b-4a1f-b71f-f9cf917d145d,0f00b61b-1d3e-4f0a-98f3-d2664cb7873c,2023-01-01 09:00:00,absent,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440302,2ad96034-da8d-4fc2-ba21-a29b63d3c265,0f00b61b-1d3e-4f0a-98f3-d2664cb7873c,2023-01-01 09:00:00,present,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440303,a2730558-a3e6-4f54-aaa7-a205d1f6d7b4,0f00b61b-1d3e-4f0a-98f3-d2664cb7873c,2023-01-01 09:00:00,present,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440304,23160673-f753-49f4-867e-a22260bd08d7,0f00b61b-1d3e-4f0a-98f3-d2664cb7873c,2023-01-01 09:00:00,absent,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440305,e9d4f4e7-d9b8-43b2-9b1f-f23a5a3c3c1f,0f00b61b-1d3e-4f0a-98f3-d2664cb7873c,2023-01-01 09:00:00,present,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440306,550e8400-e29b-41d4-a716-446655440000,4dfc7a29-239a-4086-bd11-f1d090b0055d,2023-01-01 10:00:00,present,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440307,550e8400-e29b-41d4-a716-446655440001,4dfc7a29-239a-4086-bd11-f1d090b0055d,2023-01-01 10:00:00,absent,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440308,550e8400-e29b-41d4-a716-446655440002,4dfc7a29-239a-4086-bd11-f1d090b0055d,2023-01-01 10:00:00,present,2023-01-01 08:00:00
550e8400-e29b-41d4-a716-446655440309,550e8400-e29b-41d4-a716-446655440003,4dfc7a29-239a-4086-bd11-f1d090b0055d,2023-01-01 10:00:00,present,2023-01-01 08:00:00
